📋 Showing application logs...
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:21.505Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:24:21.686Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="LoginSuccess" email="alice@paypal.com" userId="1762410258102"
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
auth-service-1          | timestamp="2025-11-06T06:24:21.753Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:24:21.757Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:22.795Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="Normal"
notification-service-1  |     at Server.setupListenHandle [as _listen2] (node:net:1463:16)
[33mapi-gateway-1           | 2025/11/05 15:50:31 [info] 22#22: *3 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too while connecting to upstream, client: 172.18.0.1, server: , request: "GET /api/notification/health HTTP/1.1", upstream: "http://172.18.0.3:3003/health", host: "localhost:8080"[0m
[33mapi-gateway-1           | 172.18.0.1 - - [06/Nov/2025:06:24:10 +0000] "GET /api/health HTTP/1.1" 200 44 "-" "curl/8.9.1" rt=0.000 uct="-" uht="-" urt="-" upstream_addr="-" forwarded_for="-" auth="-"[0m
[33mapi-gateway-1           | 2025/11/06 06:24:10 [info] 22#22: *5 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:10 [info] 22#22: *6 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:11 [info] 22#22: *8 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:15 [error] 22#22: *10 connect() failed (113: Host is unreachable) while connecting to upstream, client: 172.18.0.1, server: , request: "GET /api/notification/health HTTP/1.1", upstream: "http://172.18.0.3:3003/health", host: "localhost:8080"[0m
[33mapi-gateway-1           | 2025/11/06 06:24:15 [info] 22#22: *10 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:18 [info] 22#22: *12 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:19 [info] 22#22: *14 client 172.18.0.1 closed keepalive connection[0m
notification-service-1  |     at listenInCluster (node:net:1511:12)
auth-service-1          | timestamp="2025-11-06T06:24:23.029Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="LoginSuccess" email="bob@paypal.com" userId="1762410259290"
notification-service-1  |     at Server.listen (node:net:1599:7)
auth-service-1          | timestamp="2025-11-06T06:24:23.093Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
notification-service-1  |     at Function.listen (/app/node_modules/express/lib/application.js:635:24)
auth-service-1          | timestamp="2025-11-06T06:24:23.095Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
notification-service-1  |     at Object.<anonymous> (/app/server.js:127:5)
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:24.125Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="Normal"
notification-service-1  |     at Module._compile (node:internal/modules/cjs/loader:1198:14)
auth-service-1          | timestamp="2025-11-06T06:24:24.291Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="LoginSuccess" email="charlie@paypal.com" userId="1762410260465"
notification-service-1  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1252:10)
auth-service-1          | timestamp="2025-11-06T06:24:24.343Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
notification-service-1  |     at Module.load (node:internal/modules/cjs/loader:1076:32)
auth-service-1          | timestamp="2025-11-06T06:24:24.345Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
notification-service-1  |     at Function.Module._load (node:internal/modules/cjs/loader:911:12)
[33mapi-gateway-1           | 2025/11/06 06:24:20 [info] 22#22: *16 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:24:25.396Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
[33mapi-gateway-1           | 2025/11/06 06:24:21 [info] 22#22: *18 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:21 [info] 22#22: *20 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:24:25.397Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
notification-service-1  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
auth-service-1          | timestamp="2025-11-06T06:24:26.438Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
[33mapi-gateway-1           | 2025/11/06 06:24:23 [info] 22#22: *22 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:23 [info] 22#22: *24 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:24 [info] 22#22: *26 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:24 [info] 22#22: *28 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:25 [info] 22#22: *30 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:26 [info] 22#22: *32 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:24:27 [info] 22#22: *34 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:24:26.440Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
auth-service-1          | timestamp="2025-11-06T06:24:27.479Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:24:27.480Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:24:28 [info] 22#22: *36 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:24:28.602Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDI2MSwiZXhwIjoxNzYyNDk2NjYxfQ.bPQhpT5W5AI_DqHj4qvr_tm0YvCk-BBp18v0-5IkEb4"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:24:28.604Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDI2MSwiZXhwIjoxNzYyNDk2NjYxfQ.bPQhpT5W5AI_DqHj4qvr_tm0YvCk-BBp18v0-5IkEb4"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
[31mnotification-service-1  | Emitted 'error' event on Server instance at:[0m
[31mnotification-service-1  |     at emitErrorNT (node:net:1490:8)[0m
notification-service-1  |     at processTicksAndRejections (node:internal/process/task_queues:83:21) {
notification-service-1  |   code: 'EADDRINUSE',
notification-service-1  |   errno: -98,
notification-service-1  |   syscall: 'listen',
notification-service-1  |   address: '::',
notification-service-1  |   port: 3003
notification-service-1  | }
payment-service-1       | timestamp="2025-11-05T09:36:04.374Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationAttempt" hasToken="true"
